transaction_id,visit_id,user_id,order_id,purchase_date,payment_method,Total_amount,discount_code_used,discount_value,shipping_cost,total_payable
TX1267,V2790,U1250,ORD1267,14-05-2025 17:10,wallet,77.31,No,0,0.11,77.2
TX1268,V2792,U1250,ORD1268,25-04-2025 14:08,paypal,232.82,No,0,22.42,210.4
TX1269,V2794,U1250,ORD1269,21-04-2025 07:58,COD,102.1,No,0,0.6,101.5
TX1270,V2796,U1250,ORD1270,16-03-2025 06:16,wallet,1017.23,No,0,16.59,1000.64
TX1271,V2822,U1254,ORD1271,17-05-2025 00:03,paypal,444.94,No,0,10.18,434.76
TX1272,V2823,U1254,ORD1272,28-03-2025 16:15,COD,1729.06,No,0,16.86,1712.2
TX1273,V2824,U1254,ORD1273,25-04-2025 06:14,COD,845.6,No,0,16.28,829.32
TX1274,V2829,U1254,ORD1274,24-05-2025 10:58,COD,103.99,Yes,14.49,22.52,66.98
TX1275,V2837,U1256,ORD1275,03-11-2025 18:25,paypal,442.92,No,0,14.64,428.28
TX1276,V2838,U1256,ORD1276,22-05-2025 06:54,wallet,197.67,Yes,4.19,12.84,180.64
TX1277,V2839,U1256,ORD1277,22-05-2025 06:45,credit_card,117.68,No,0,4.63,113.05
TX1278,V2841,U1256,ORD1278,26-04-2025 06:27,COD,103.48,No,0,10.25,93.23
TX1279,V2854,U1259,ORD1279,13-05-2025 07:53,credit_card,135.42,No,0,14.75,120.67
TX1280,V2857,U1260,ORD1280,31-05-2025 12:52,credit_card,607.14,No,0,23.38,583.76
TX1281,V2860,U1261,ORD1281,23-03-2025 10:54,COD,221.03,No,0,11.87,209.16
TX1282,V2861,U1261,ORD1282,04-12-2025 20:03,paypal,47.13,No,0,18.32,28.81
TX1283,V2862,U1261,ORD1283,26-03-2025 07:34,credit_card,261.92,Yes,1.6,2.58,257.74
TX1284,V2882,U1265,ORD1284,05-05-2025 18:56,paypal,191.43,Yes,16.91,11.62,162.9
TX1285,V2885,U1265,ORD1285,05-02-2025 14:51,COD,333.71,No,0,7.57,326.14
TX1286,V2886,U1265,ORD1286,04-05-2025 21:30,credit_card,351.89,No,0,22.12,329.77
TX1287,V2887,U1265,ORD1287,19-05-2025 23:40,paypal,283.72,No,0,14.98,268.74
TX1288,V2888,U1265,ORD1288,13-03-2025 06:24,credit_card,336.53,No,0,0.45,336.08
TX1289,V2889,U1265,ORD1289,25-05-2025 13:08,COD,220.06,No,0,13.8,206.26
TX1290,V2890,U1265,ORD1290,24-05-2025 19:27,COD,290.33,Yes,41.24,21.21,227.88
TX1291,V2892,U1265,ORD1291,28-05-2025 10:57,credit_card,40.62,No,0,15.33,25.29
TX1292,V2893,U1265,ORD1292,30-05-2025 17:14,paypal,983.4,Yes,9.86,8.72,964.82
TX1293,V2896,U1266,ORD1293,19-05-2025 22:02,wallet,389.12,Yes,24.73,22.55,341.84
TX1294,V2901,U1266,ORD1294,05-02-2025 11:09,COD,1709.55,Yes,356.15,7.52,1345.88
TX1295,V2962,U1275,ORD1295,04-10-2025 09:28,COD,728.56,Yes,25.97,8.4,694.19
TX1296,V2964,U1275,ORD1296,27-03-2025 07:12,paypal,895.68,No,0,7.19,888.49
TX1297,V2973,U1277,ORD1297,18-04-2025 10:27,credit_card,706.69,No,0,15.14,691.55
TX1298,V2974,U1277,ORD1298,22-03-2025 21:05,credit_card,80.36,No,0,2.13,78.23
TX1299,V2977,U1277,ORD1299,16-05-2025 02:28,wallet,780.81,No,0,23.72,757.09
TX1300,V2979,U1277,ORD1300,18-04-2025 00:29,credit_card,385.4,No,0,23.36,362.04
TX1301,V2980,U1277,ORD1301,15-03-2025 01:23,credit_card,398.6,No,0,1.75,396.85
TX1302,V2998,U1280,ORD1302,04-09-2025 03:22,credit_card,289.5,No,0,1.72,287.78
TX1303,V3000,U1280,ORD1303,04-08-2025 15:36,COD,968.87,Yes,43.51,3.73,921.63
TX1304,V3001,U1280,ORD1304,04-11-2025 10:20,COD,76.14,No,0,5.83,70.31
TX1305,V3002,U1281,ORD1305,28-04-2025 05:34,COD,58.65,Yes,15.65,7.74,35.26
TX1306,V3004,U1281,ORD1306,24-04-2025 12:54,wallet,263.73,Yes,17.07,17.65,229.01
TX1307,V3006,U1281,ORD1307,06-01-2025 05:32,wallet,395.85,Yes,105.42,19.61,270.82
TX1308,V3035,U1286,ORD1308,25-05-2025 10:24,COD,622.58,No,0,21.53,601.05
TX1309,V3036,U1286,ORD1309,05-01-2025 09:14,credit_card,144.19,No,0,21.23,122.96
TX1310,V3039,U1286,ORD1310,04-02-2025 02:22,credit_card,224.68,No,0,2.61,222.07
TX1311,V3041,U1286,ORD1311,04-02-2025 00:16,paypal,1470.24,No,0,4.25,1465.99
TX1312,V3042,U1286,ORD1312,19-04-2025 02:45,paypal,536.66,No,0,25,511.66
TX1313,V3045,U1286,ORD1313,05-04-2025 03:53,wallet,665.43,No,0,4.62,660.81
TX1314,V3046,U1286,ORD1314,18-05-2025 23:59,paypal,244.34,No,0,1.81,242.53
TX1315,V3069,U1289,ORD1315,27-05-2025 17:56,wallet,461.4,Yes,37.45,13.21,410.74
TX1316,V3070,U1289,ORD1316,27-04-2025 21:43,wallet,372.05,No,0,12.73,359.32
TX1317,V3071,U1290,ORD1317,28-04-2025 08:45,wallet,153.28,Yes,23.54,22.58,107.16
TX1318,V3074,U1290,ORD1318,04-11-2025 11:19,credit_card,32.44,Yes,3.64,15.37,13.43
TX1319,V3075,U1290,ORD1319,03-08-2025 18:02,credit_card,382.52,Yes,32.55,16.87,333.1
TX1320,V3084,U1292,ORD1320,03-12-2025 02:09,wallet,417.72,Yes,31.35,8.24,378.13
TX1321,V3085,U1292,ORD1321,04-02-2025 12:53,paypal,878.68,Yes,162.02,9.43,707.23
TX1322,V3088,U1292,ORD1322,05-10-2025 14:04,COD,540.21,Yes,44.66,12.94,482.61
TX1323,V3091,U1292,ORD1323,29-03-2025 01:33,COD,224.6,Yes,21.52,20.46,182.62
TX1324,V3105,U1296,ORD1324,28-04-2025 14:26,paypal,67.75,No,0,24.07,43.68
TX1325,V3107,U1296,ORD1325,26-03-2025 10:34,credit_card,85.16,Yes,22.86,23.25,39.05
TX1326,V3113,U1296,ORD1326,17-05-2025 12:20,wallet,1111.99,Yes,30.88,14.41,1066.7
TX1327,V3123,U1298,ORD1327,13-03-2025 21:55,credit_card,929.18,No,0,13.73,915.45
TX1328,V3124,U1298,ORD1328,05-05-2025 07:46,paypal,184.27,No,0,6.44,177.83
TX1329,V3125,U1298,ORD1329,22-05-2025 17:49,COD,454.15,No,0,4.09,450.06
TX1330,V3126,U1298,ORD1330,21-04-2025 04:34,COD,212.96,Yes,49.81,0.43,162.72
TX1331,V3127,U1299,ORD1331,18-04-2025 23:54,COD,10.2,Yes,1.77,3.63,4.8
TX1332,V3128,U1299,ORD1332,27-05-2025 16:09,paypal,355.4,No,0,15.33,340.07
TX1333,V3129,U1299,ORD1333,16-04-2025 19:11,paypal,698.04,No,0,21.67,676.37
TX1334,V3175,U1305,ORD1334,28-04-2025 20:17,paypal,45.41,Yes,13.6,2.3,29.51
TX1335,V3177,U1305,ORD1335,05-05-2025 11:49,paypal,776.78,Yes,29.85,2.03,744.9
TX1336,V3179,U1305,ORD1336,28-03-2025 00:40,credit_card,1214.36,Yes,26.5,19.7,1168.16
TX1337,V3181,U1305,ORD1337,18-05-2025 18:27,paypal,761.75,No,0,18.97,742.78
TX1338,V3183,U1305,ORD1338,03-09-2025 08:16,COD,200.43,No,0,22.71,177.72
TX1339,V3187,U1306,ORD1339,23-04-2025 19:11,COD,70.34,No,0,22.74,47.6
TX1340,V3189,U1306,ORD1340,13-03-2025 09:52,paypal,22.92,Yes,2.35,19.45,1.12
TX1341,V3193,U1306,ORD1341,25-05-2025 13:24,credit_card,431.05,No,0,0.6,430.45
TX1342,V3198,U1307,ORD1342,04-05-2025 23:33,COD,128.17,No,0,11.1,117.07
TX1343,V3199,U1307,ORD1343,05-06-2025 06:04,paypal,237.23,Yes,23.39,19.42,194.42
TX1344,V3211,U1309,ORD1344,14-04-2025 05:27,wallet,546.87,Yes,17.13,17.12,512.62
TX1345,V3212,U1309,ORD1345,05-01-2025 12:49,wallet,291.2,Yes,19.52,8.38,263.3
TX1346,V3213,U1309,ORD1346,18-05-2025 02:51,credit_card,289.19,Yes,25.41,23.07,240.71
TX1347,V3214,U1309,ORD1347,21-03-2025 06:51,wallet,422.37,No,0,13.75,408.62
TX1348,V3216,U1310,ORD1348,16-04-2025 09:51,COD,301.4,No,0,21.57,279.83
TX1349,V3219,U1310,ORD1349,18-03-2025 05:03,COD,98.28,No,0,13.89,84.39
TX1350,V3225,U1312,ORD1350,24-03-2025 18:22,wallet,206.82,No,0,9.99,196.83
TX1351,V3226,U1312,ORD1351,30-03-2025 00:00,paypal,275.98,No,0,7.03,268.95
TX1352,V3228,U1312,ORD1352,04-08-2025 02:48,wallet,505.84,Yes,31.03,7.43,467.38
TX1353,V3229,U1312,ORD1353,04-03-2025 04:55,wallet,72.73,Yes,1.99,4.33,66.41
TX1354,V3230,U1312,ORD1354,03-11-2025 02:13,COD,929.64,Yes,41.35,11.41,876.88
TX1355,V3232,U1312,ORD1355,13-04-2025 09:08,COD,320.33,No,0,23.45,296.88
TX1356,V3240,U1314,ORD1356,05-10-2025 16:28,paypal,38.04,No,0,17.67,20.37
TX1357,V3241,U1314,ORD1357,31-05-2025 16:21,COD,498.86,No,0,23.93,474.93
TX1358,V3245,U1314,ORD1358,03-07-2025 20:27,wallet,337.49,No,0,0.23,337.26
TX1359,V3247,U1314,ORD1359,26-04-2025 03:07,wallet,428.96,No,0,3.24,425.72
TX1360,V3248,U1314,ORD1360,24-04-2025 08:10,credit_card,475.32,No,0,9.86,465.46
TX1361,V3274,U1318,ORD1361,17-05-2025 18:45,wallet,66.35,No,0,23.54,42.81
TX1362,V3275,U1318,ORD1362,18-05-2025 10:33,wallet,491.54,Yes,30.55,20.1,440.89
TX1363,V3277,U1318,ORD1363,21-03-2025 08:49,wallet,497.63,Yes,9.44,19.87,468.32
TX1364,V3281,U1319,ORD1364,19-03-2025 02:47,COD,1096.45,Yes,2.05,19.39,1075.01
TX1365,V3285,U1319,ORD1365,17-04-2025 23:27,credit_card,286.3,Yes,54.89,15.05,216.36
TX1366,V3287,U1319,ORD1366,25-04-2025 09:30,wallet,394.91,No,0,21.31,373.6
TX1367,V3289,U1319,ORD1367,26-05-2025 22:39,wallet,710.23,No,0,4.13,706.1
TX1368,V3293,U1321,ORD1368,26-05-2025 22:14,wallet,734.12,No,0,22.59,711.53
TX1369,V3295,U1321,ORD1369,03-07-2025 20:21,wallet,64.56,Yes,19.03,24.8,20.73
TX1370,V3296,U1321,ORD1370,04-12-2025 13:25,credit_card,571.37,No,0,24.07,547.3
TX1371,V3298,U1321,ORD1371,13-03-2025 14:13,COD,131.76,No,0,17.94,113.82
TX1372,V3299,U1321,ORD1372,23-03-2025 06:10,COD,85.26,No,0,6.12,79.14
TX1373,V3313,U1323,ORD1373,14-05-2025 14:03,wallet,24.28,No,0,20.04,4.24
TX1374,V3315,U1323,ORD1374,29-04-2025 09:44,credit_card,550.61,Yes,31.8,3.68,515.13
TX1375,V3316,U1323,ORD1375,17-05-2025 11:33,wallet,77.06,Yes,19.25,12.58,45.23
TX1376,V3317,U1323,ORD1376,03-11-2025 21:22,credit_card,166.32,Yes,5.93,20.78,139.61
TX1377,V3318,U1323,ORD1377,26-04-2025 07:39,COD,439.17,No,0,5.57,433.6
TX1378,V3319,U1323,ORD1378,20-04-2025 15:06,COD,619.16,Yes,110.55,0.01,508.6
TX1379,V3344,U1327,ORD1379,05-05-2025 23:33,COD,354.78,No,0,10.06,344.72
TX1380,V3345,U1327,ORD1380,16-03-2025 22:16,wallet,134.54,Yes,7.92,14.86,111.76
TX1381,V3346,U1327,ORD1381,14-05-2025 14:47,credit_card,520.4,No,0,4.29,516.11
TX1382,V3347,U1327,ORD1382,04-11-2025 18:41,paypal,1793.64,No,0,19.67,1773.97
TX1383,V3348,U1327,ORD1383,24-03-2025 00:42,COD,153.49,Yes,7.99,15.9,129.6
TX1384,V3350,U1327,ORD1384,04-10-2025 07:18,COD,67.56,Yes,9.77,20.97,36.82
TX1385,V3351,U1327,ORD1385,04-10-2025 06:45,credit_card,86.19,No,0,21.25,64.94
TX1386,V3353,U1328,ORD1386,24-05-2025 13:12,paypal,179.04,Yes,9.57,24.67,144.8
TX1387,V3354,U1328,ORD1387,19-05-2025 01:34,wallet,183.54,Yes,13.76,16.91,152.87
TX1388,V3356,U1328,ORD1388,03-04-2025 01:21,wallet,188.48,No,0,4.2,184.28
TX1389,V3358,U1328,ORD1389,03-03-2025 17:10,wallet,369.53,No,0,22.67,346.86
TX1390,V3375,U1331,ORD1390,05-08-2025 13:57,COD,196.65,No,0,17.59,179.06
TX1391,V3376,U1331,ORD1391,26-05-2025 03:30,COD,263.61,Yes,40.99,17.84,204.78
TX1392,V3377,U1331,ORD1392,05-11-2025 01:20,credit_card,2567.46,No,0,12.65,2554.81
TX1393,V3379,U1331,ORD1393,04-04-2025 09:56,paypal,76.4,No,0,7.54,68.86
TX1394,V3381,U1332,ORD1394,28-05-2025 14:38,COD,322.28,No,0,4.25,318.03
TX1395,V3382,U1332,ORD1395,30-04-2025 06:20,credit_card,277.92,No,0,12.87,265.05
TX1396,V3383,U1332,ORD1396,16-03-2025 09:12,paypal,150.7,No,0,20.67,130.03
TX1397,V3385,U1333,ORD1397,05-03-2025 18:20,credit_card,1101.94,Yes,22.31,14.88,1064.75
TX1398,V3386,U1333,ORD1398,27-05-2025 07:12,credit_card,117.9,No,0,22.74,95.16
TX1399,V3387,U1333,ORD1399,05-01-2025 22:51,paypal,401.54,Yes,1.06,15.32,385.16
TX1400,V3388,U1333,ORD1400,30-04-2025 21:28,credit_card,481.4,Yes,7.99,13.65,459.76
TX1401,V3468,U1344,ORD1401,13-03-2025 08:05,credit_card,177.94,No,0,21.84,156.1
TX1402,V3471,U1344,ORD1402,13-05-2025 04:27,COD,71.15,Yes,18.47,21.7,30.98
TX1403,V3477,U1346,ORD1403,04-07-2025 21:11,COD,265.68,Yes,25.87,13.51,226.3
TX1404,V3478,U1346,ORD1404,30-03-2025 14:47,paypal,499.69,No,0,4.36,495.33
TX1405,V3482,U1346,ORD1405,31-03-2025 01:38,wallet,362.96,No,0,15.37,347.59
TX1406,V3504,U1350,ORD1406,14-05-2025 21:28,wallet,282.39,No,0,24.23,258.16
TX1407,V3505,U1350,ORD1407,19-04-2025 14:11,wallet,141.39,No,0,5.08,136.31
TX1408,V3507,U1350,ORD1408,14-04-2025 13:24,wallet,210.82,No,0,4.08,206.74
TX1409,V3508,U1351,ORD1409,14-04-2025 22:25,credit_card,40.24,No,0,24.41,15.83
TX1410,V3509,U1351,ORD1410,25-05-2025 22:43,wallet,636.49,Yes,50.69,13.57,572.23
TX1411,V3510,U1351,ORD1411,04-02-2025 04:48,paypal,77.58,Yes,17.7,20.16,39.72
TX1412,V3537,U1355,ORD1412,22-04-2025 13:19,wallet,982.08,No,0,18.12,963.96
TX1413,V3539,U1355,ORD1413,18-05-2025 06:16,wallet,219.29,No,0,7.88,211.41
TX1414,V3540,U1355,ORD1414,26-03-2025 06:33,paypal,376.35,Yes,38.48,19.6,318.27
TX1415,V3545,U1357,ORD1415,30-04-2025 08:04,credit_card,196.34,Yes,21.92,10.95,163.47
TX1416,V3546,U1357,ORD1416,04-09-2025 20:15,wallet,100.96,Yes,14.04,18.54,68.38
TX1417,V3549,U1357,ORD1417,03-04-2025 00:12,COD,113.78,No,0,20.18,93.6
TX1418,V3550,U1357,ORD1418,13-04-2025 01:19,wallet,84.66,No,0,18.56,66.1
TX1419,V3552,U1357,ORD1419,24-05-2025 23:07,paypal,684.04,No,0,24.18,659.86
TX1420,V3553,U1357,ORD1420,04-01-2025 10:33,paypal,1089.91,No,0,4.99,1084.92
TX1421,V3569,U1359,ORD1421,27-05-2025 18:51,paypal,942.37,Yes,146.94,20.47,774.96
TX1422,V3576,U1361,ORD1422,18-04-2025 04:43,credit_card,31.05,No,0,24.99,6.06
TX1423,V3577,U1361,ORD1423,14-05-2025 22:11,paypal,459.57,No,0,22.88,436.69
TX1424,V3578,U1361,ORD1424,04-08-2025 23:13,COD,100.23,No,0,16.56,83.67
TX1425,V3579,U1361,ORD1425,13-03-2025 00:09,credit_card,966.25,No,0,1.96,964.29
TX1426,V3580,U1361,ORD1426,03-08-2025 07:16,paypal,188.13,No,0,2,186.13
TX1427,V3585,U1362,ORD1427,23-03-2025 21:39,wallet,135.03,Yes,5.38,5.27,124.38
TX1428,V3586,U1363,ORD1428,26-05-2025 06:53,wallet,154.29,No,0,9.79,144.5
TX1429,V3587,U1363,ORD1429,27-03-2025 13:11,wallet,10.5,No,0,0.57,9.93
TX1430,V3599,U1365,ORD1430,18-03-2025 17:54,credit_card,695.18,No,0,19.29,675.89
TX1431,V3600,U1365,ORD1431,25-03-2025 00:16,COD,399.58,No,0,9.84,389.74
TX1432,V3601,U1365,ORD1432,04-12-2025 20:24,wallet,172.08,Yes,21.64,8.19,142.25
TX1433,V3602,U1365,ORD1433,25-04-2025 11:35,wallet,224.05,No,0,18.53,205.52
TX1434,V3604,U1365,ORD1434,20-05-2025 02:35,COD,40.24,No,0,21.75,18.49
TX1435,V3606,U1365,ORD1435,31-03-2025 00:00,credit_card,303.89,No,0,20.03,283.86
TX1436,V3635,U1370,ORD1436,04-04-2025 14:03,paypal,396.29,Yes,16.91,19.93,359.45
TX1437,V3637,U1370,ORD1437,04-02-2025 01:21,wallet,310.47,Yes,48.11,9.03,253.33
TX1438,V3638,U1370,ORD1438,28-05-2025 23:49,paypal,1325.04,Yes,166.54,13.16,1145.34
TX1439,V3641,U1370,ORD1439,05-01-2025 00:34,wallet,75.84,No,0,3.4,72.44
TX1440,V3642,U1371,ORD1440,03-01-2025 21:58,wallet,212.88,Yes,58.04,3.79,151.05
TX1441,V3643,U1371,ORD1441,03-03-2025 02:19,COD,394.28,No,0,20.24,374.04
TX1442,V3646,U1371,ORD1442,05-07-2025 21:56,wallet,455.45,Yes,71.5,4.12,379.83
TX1443,V3680,U1377,ORD1443,29-04-2025 10:08,credit_card,1115.34,Yes,114.78,17.61,982.95
TX1444,V3683,U1377,ORD1444,04-08-2025 21:56,COD,539.25,Yes,63.59,5.53,470.13
TX1445,V3684,U1377,ORD1445,25-05-2025 12:03,wallet,136.2,Yes,19.26,13.76,103.18
TX1446,V3686,U1377,ORD1446,18-04-2025 20:07,COD,365.38,No,0,13.3,352.08
TX1447,V3687,U1377,ORD1447,25-04-2025 05:45,COD,172.38,Yes,18.64,12.59,141.15
TX1448,V3688,U1377,ORD1448,05-05-2025 06:32,COD,550.83,Yes,61.03,5.76,484.04
TX1449,V3710,U1380,ORD1449,23-05-2025 09:38,COD,388.26,Yes,83.28,14.28,290.7
TX1450,V3711,U1380,ORD1450,04-01-2025 19:38,COD,524.07,Yes,12.69,0.91,510.47
TX1451,V3713,U1380,ORD1451,29-03-2025 11:32,paypal,662.97,No,0,6.84,656.13
TX1452,V3714,U1380,ORD1452,05-06-2025 16:55,credit_card,582.44,No,0,11.51,570.93
TX1453,V3715,U1381,ORD1453,17-04-2025 04:13,wallet,10.35,No,0,4.98,5.37
TX1454,V3716,U1381,ORD1454,04-05-2025 16:17,COD,630.86,Yes,93.73,24.09,513.04
TX1455,V3717,U1381,ORD1455,14-05-2025 01:38,credit_card,73.42,Yes,7.35,20.94,45.13
TX1456,V3718,U1381,ORD1456,26-05-2025 15:24,credit_card,27.96,No,0,24.3,3.66
TX1457,V3719,U1382,ORD1457,23-03-2025 01:14,paypal,66.51,No,0,21.03,45.48
TX1458,V3720,U1382,ORD1458,29-03-2025 06:37,COD,119.94,No,0,9.69,110.25
TX1459,V3723,U1382,ORD1459,03-02-2025 01:01,COD,1752.57,Yes,42.2,17.58,1692.79
TX1460,V3826,U1398,ORD1460,05-01-2025 04:37,COD,479.26,Yes,21.41,11.37,446.48
TX1461,V3827,U1398,ORD1461,04-12-2025 09:37,COD,168.92,No,0,4.52,164.4
TX1462,V3828,U1398,ORD1462,17-03-2025 17:08,credit_card,328.85,No,0,7.19,321.66
TX1463,V3829,U1398,ORD1463,14-04-2025 21:36,credit_card,1405.65,No,0,16.96,1388.69
TX1464,V3830,U1398,ORD1464,17-05-2025 04:56,COD,56.24,Yes,0.9,8.41,46.93
TX1465,V3894,U1408,ORD1465,17-05-2025 12:54,COD,25.85,No,0,7.6,18.25
TX1466,V3913,U1411,ORD1466,18-04-2025 17:56,wallet,725.79,Yes,32.48,6.67,686.64
TX1467,V3916,U1411,ORD1467,29-05-2025 22:31,wallet,110.73,No,0,7,103.73
TX1468,V3919,U1411,ORD1468,23-03-2025 22:31,paypal,51.32,No,0,16.78,34.54
TX1469,V4024,U1425,ORD1469,19-03-2025 07:26,wallet,161.32,No,0,0.99,160.33
TX1470,V4049,U1428,ORD1470,04-01-2025 07:47,credit_card,190.69,Yes,6.63,17.66,166.4
TX1471,V4051,U1429,ORD1471,05-05-2025 12:04,paypal,163.12,Yes,5.32,16.78,141.02
TX1472,V4053,U1429,ORD1472,26-04-2025 18:03,credit_card,326.54,No,0,14.39,312.15
TX1473,V4054,U1429,ORD1473,04-01-2025 13:05,credit_card,41.14,No,0,14.01,27.13
TX1474,V4055,U1429,ORD1474,20-03-2025 19:57,wallet,74.22,Yes,10.13,15.24,48.85
TX1475,V4056,U1429,ORD1475,05-10-2025 15:11,paypal,1073.83,Yes,114.08,15.37,944.38
TX1476,V4057,U1429,ORD1476,16-04-2025 01:26,credit_card,706.74,Yes,49.68,4.53,652.53
TX1477,V4058,U1429,ORD1477,22-03-2025 06:00,COD,789.08,Yes,109.7,4.8,674.58
TX1478,V4059,U1429,ORD1478,16-03-2025 02:29,paypal,325.75,No,0,22.51,303.24
TX1479,V4060,U1429,ORD1479,03-07-2025 20:03,wallet,170.67,Yes,20.06,21.85,128.76
TX1480,V4069,U1430,ORD1480,29-03-2025 14:52,credit_card,235.01,Yes,2.74,22.48,209.79
TX1481,V4074,U1432,ORD1481,30-03-2025 17:06,COD,300.68,Yes,34.91,11.48,254.29
TX1482,V4078,U1432,ORD1482,26-03-2025 06:31,paypal,416.52,No,0,3.74,412.78
TX1483,V4079,U1432,ORD1483,28-05-2025 16:04,COD,430.98,No,0,9.18,421.8
TX1484,V4081,U1432,ORD1484,15-04-2025 10:49,COD,34.5,Yes,8.8,19.81,5.89
TX1485,V4097,U1436,ORD1485,25-04-2025 03:10,COD,559.21,Yes,43.8,19.63,495.78
TX1486,V4098,U1436,ORD1486,04-07-2025 00:12,wallet,20.78,No,0,10.05,10.73
TX1487,V4100,U1436,ORD1487,19-04-2025 06:19,paypal,300.67,No,0,6.81,293.86
TX1488,V4122,U1439,ORD1488,05-09-2025 19:45,paypal,362.2,Yes,2.94,16.35,342.91
TX1489,V4125,U1439,ORD1489,28-03-2025 13:26,COD,232.62,No,0,13.77,218.85
TX1490,V4126,U1439,ORD1490,17-03-2025 15:00,COD,827.79,Yes,46.14,9.16,772.49
TX1491,V4168,U1445,ORD1491,20-04-2025 09:12,wallet,780.26,Yes,5.28,14.92,760.06
TX1492,V4170,U1445,ORD1492,04-03-2025 00:53,wallet,202.92,No,0,12.99,189.93
TX1493,V4171,U1445,ORD1493,05-02-2025 12:31,COD,12.07,No,0,18.83,-6.76
TX1494,V4205,U1449,ORD1494,22-05-2025 20:15,wallet,238.05,No,0,2.93,235.12
TX1495,V4206,U1449,ORD1495,18-04-2025 03:26,credit_card,506.76,Yes,64.69,8.06,434.01
TX1496,V4208,U1449,ORD1496,30-04-2025 19:59,credit_card,238.96,Yes,11.76,21.39,205.81
TX1497,V4215,U1451,ORD1497,03-04-2025 03:25,COD,373.68,No,0,8.88,364.8
TX1498,V4216,U1451,ORD1498,15-05-2025 00:27,paypal,3224.34,Yes,206.62,10.17,3007.55
TX1499,V4217,U1451,ORD1499,13-03-2025 08:04,paypal,126.96,No,0,11.93,115.03
TX1500,V4293,U1462,ORD1500,04-07-2025 17:09,COD,1047.4,No,0,4.84,1042.56
TX1501,V4294,U1462,ORD1501,30-04-2025 13:08,wallet,125.12,Yes,13.2,7.47,104.45
TX1502,V4303,U1464,ORD1502,17-04-2025 19:10,wallet,46.96,Yes,5.8,1.01,40.15
TX1503,V4304,U1464,ORD1503,30-05-2025 21:00,paypal,23.3,Yes,5.83,19.67,-2.2
TX1504,V4305,U1464,ORD1504,04-09-2025 22:36,COD,176.64,Yes,10.82,22.57,143.25
TX1505,V4307,U1464,ORD1505,19-04-2025 12:44,credit_card,44.81,No,0,0.86,43.95
TX1506,V4310,U1465,ORD1506,27-05-2025 01:11,COD,197.77,Yes,19.16,22.18,156.43
TX1507,V4312,U1465,ORD1507,04-08-2025 03:42,paypal,375.6,No,0,6.44,369.16
TX1508,V4329,U1468,ORD1508,05-09-2025 03:24,credit_card,1587.84,No,0,22.24,1565.6
TX1509,V4332,U1468,ORD1509,16-03-2025 07:35,wallet,219.22,No,0,6.57,212.65
TX1510,V4333,U1468,ORD1510,29-04-2025 05:46,paypal,344.22,Yes,21.83,20.67,301.72
TX1511,V4334,U1468,ORD1511,05-07-2025 00:59,wallet,212.14,Yes,9.01,12.86,190.27
TX1512,V4430,U1481,ORD1512,29-03-2025 01:12,COD,321.88,No,0,20.55,301.33
TX1513,V4462,U1486,ORD1513,05-10-2025 13:57,COD,468.78,Yes,54.03,0.65,414.1
TX1514,V4463,U1486,ORD1514,03-05-2025 08:58,wallet,292.96,Yes,3.54,24.91,264.51
TX1515,V4465,U1486,ORD1515,03-10-2025 13:56,wallet,690.23,Yes,64.32,19.09,606.82
TX1516,V4491,U1490,ORD1516,05-08-2025 15:58,credit_card,361.28,Yes,54.61,0.32,306.35
TX1517,V4493,U1490,ORD1517,31-05-2025 11:12,wallet,229.74,Yes,51,23.99,154.75
TX1518,V4513,U1493,ORD1518,23-05-2025 18:24,credit_card,284,No,0,10.35,273.65
TX1519,V4514,U1493,ORD1519,04-08-2025 14:55,wallet,407.82,Yes,8.34,20.06,379.42
TX1520,V4515,U1493,ORD1520,13-05-2025 09:08,paypal,214.98,No,0,10.1,204.88
TX1521,V4516,U1493,ORD1521,04-02-2025 02:12,credit_card,326.88,No,0,6.16,320.72
TX1522,V4517,U1493,ORD1522,29-04-2025 02:56,paypal,383.22,Yes,15.36,4.42,363.44
TX1523,V4520,U1493,ORD1523,04-02-2025 07:49,COD,350.36,No,0,18.98,331.38
TX1524,V4522,U1493,ORD1524,05-06-2025 08:53,paypal,133.66,No,0,6.1,127.56
TX1525,V4525,U1494,ORD1525,29-04-2025 11:52,wallet,330.77,Yes,46.1,4.33,280.34
TX1526,V4527,U1494,ORD1526,04-09-2025 05:08,credit_card,96.18,No,0,0.94,95.24
TX1527,V4528,U1494,ORD1527,24-04-2025 04:18,credit_card,411.03,No,0,20.36,390.67
TX1528,V4529,U1494,ORD1528,14-04-2025 20:16,wallet,160.26,Yes,37.37,24.57,98.32
TX1529,V4533,U1494,ORD1529,05-06-2025 20:28,credit_card,499.47,Yes,15.49,12.56,471.42
TX1530,V4535,U1494,ORD1530,28-03-2025 13:21,credit_card,1068.76,No,0,6.08,1062.68
TX1531,V4536,U1495,ORD1531,13-05-2025 08:46,COD,441.51,Yes,18.23,17.36,405.92
TX1532,V4537,U1495,ORD1532,24-05-2025 03:36,paypal,1091.06,Yes,263.35,20.05,807.66
TX1533,V4540,U1495,ORD1533,04-01-2025 19:58,paypal,402.36,No,0,23.93,378.43
TX1534,V4541,U1495,ORD1534,19-04-2025 18:37,credit_card,234.36,Yes,65.03,2.12,167.21
